name,msa_code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"Odessa, TX Metro Area",36220,42282.0,49967.0,51946.0,55710.0,58701.0,65454.0,53254.0,55380.0,64165.0,67205.0,62339.0,57473.0
"Ogden-Clearfield, UT Metro Area",36260,59171.0,60922.0,61834.0,62785.0,64301.0,65538.0,70227.0,71629.0,76653.0,79251.0,80307.5,81364.0
"Ogdensburg-Massena, NY Micro Area",36300,40163.0,43578.0,42010.0,45157.0,43758.0,42144.0,51592.0,50325.0,49681.0,52108.0,53941.5,55775.0
"Oklahoma City, OK Metro Area",36420,46238.0,47023.0,48557.0,50136.0,52416.0,52221.0,55065.0,56260.0,57485.0,60605.0,61210.0,61815.0
"Olean, NY Micro Area",36460,41578.0,38932.0,43468.0,40362.0,44320.0,40016.0,46842.0,48484.0,48179.0,50912.0,53032.5,55153.0
"Olympia, WA Metro Area",36500,61011.0,60061.0,58239.0,59785.0,61609.0,62137.0,65783.0,71765.0,72703.0,78512.0,80085.5,81659.0
"Omaha-Council Bluffs, NE-IA Metro Area",36540,54060.0,55089.0,54158.0,55382.0,57527.0,61024.0,62247.0,65619.0,66241.0,70373.0,72046.5,73720.0
"Opelousas-Eunice, LA Micro Area",36660,33388.0,34337.0,35765.0,31955.0,27753.0,30286.0,31207.0,34462.0,32867.0,38681.0,38640.0,38599.0
"Orangeburg, SC Micro Area",36700,31979.0,31031.0,34185.0,31230.0,28680.0,38596.0,32450.0,35947.0,36536.0,37701.0,36193.0,34685.0
"Orlando-Kissimmee-Sanford, FL Metro Area",36740,46478.0,46123.0,46020.0,46962.0,48270.0,51077.0,52385.0,55089.0,58610.0,61876.0,63406.0,64936.0
"Oshkosh-Neenah, WI Metro Area",36780,48177.0,47763.0,51458.0,49776.0,52387.0,52136.0,56754.0,56678.0,56589.0,58347.0,61221.0,64095.0
,36837,,,,,,,,,,58980.0,61068.5,63157.0
"Ottawa-Streator, IL Micro Area",36860,47898.0,48116.0,48860.0,48290.0,51204.0,51496.0,56879.0,56804.0,52572.0,,,
"Owensboro, KY Metro Area",36980,41021.0,45529.0,44032.0,46268.0,41827.0,47751.0,52328.0,48550.0,51459.0,52201.0,56195.0,60189.0
"Owosso, MI Micro Area",37020,46528.0,47775.0,41221.0,41892.0,48523.0,51839.0,53244.0,53361.0,54456.0,,,
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",37100,71864.0,74623.0,71517.0,77363.0,75449.0,80032.0,80135.0,82857.0,84566.0,92236.0,94345.0,96454.0
"Paducah, KY-IL Micro Area",37140,41137.0,42306.0,41811.0,41137.0,38484.0,48358.0,40126.0,47598.0,47346.0,48856.0,55363.0,61870.0
"Palatka, FL Micro Area",37260,33842.0,30440.0,34025.0,32295.0,30765.0,31483.0,38239.0,33790.0,41608.0,42899.0,38134.5,33370.0
"Palm Bay-Melbourne-Titusville, FL Metro Area",37340,46262.0,46429.0,46162.0,46472.0,47907.0,50416.0,51184.0,52540.0,57888.0,57305.0,61319.0,65333.0
"Palm Coast, FL Metro Area",37380,43993.0,46232.0,42856.0,,,,,,,,,
"Panama City-Lynn Haven-Panama City Beach, FL Metro Area",37460,44881.0,44310.0,46005.0,45620.0,44638.0,48066.0,47548.0,51594.0,51842.0,59450.0,60003.5,60557.0
"Parkersburg-Marietta-Vienna, WV-OH Metro Area",37620,40352.0,39314.0,42398.0,40945.0,41793.0,40547.0,46594.0,43648.0,44054.0,48680.0,51482.0,54284.0
"Pascagoula, MS Metro Area",37700,44878.0,46864.0,46130.0,,,,,,,,,
"Pendleton-Hermiston, OR Micro Area",37820,43784.0,42775.0,49483.0,,,,,,,,,
"Pensacola-Ferry Pass-Brent, FL Metro Area",37860,43974.0,45900.0,49917.0,47336.0,50003.0,50560.0,50496.0,53378.0,57998.0,56507.0,60692.0,64877.0
"Peoria, IL Metro Area",37900,50983.0,50009.0,53469.0,52614.0,56186.0,56350.0,57090.0,57453.0,58603.0,60372.0,60066.0,59760.0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",37980,58095.0,58322.0,60105.0,60482.0,62171.0,65123.0,65996.0,68572.0,70747.0,74533.0,77270.0,80007.0
"Phoenix-Mesa-Glendale, AZ Metro Area",38060,50385.0,50058.0,51359.0,51847.0,53365.0,55547.0,58075.0,61506.0,64427.0,67896.0,71813.5,75731.0
"Pine Bluff, AR Metro Area",38220,33446.0,39004.0,36127.0,34665.0,33838.0,36538.0,37076.0,39914.0,37314.0,41541.0,44183.5,46826.0
,38240,,,,49959.0,51328.0,51547.0,52279.0,64184.0,58531.0,62469.0,64814.5,67160.0
"Pittsburgh, PA Metro Area",38300,46700.0,48854.0,50489.0,51291.0,52293.0,54080.0,56063.0,58521.0,59710.0,62638.0,64623.5,66609.0
"Pittsfield, MA Metro Area",38340,44190.0,42969.0,46509.0,52514.0,50211.0,50765.0,58418.0,57054.0,60476.0,58895.0,59822.0,60749.0
"Plattsburgh, NY Micro Area",38460,43600.0,50872.0,52161.0,43892.0,53575.0,45377.0,55316.0,58234.0,56704.0,60198.0,60241.5,60285.0
"Pocatello, ID Metro Area",38540,39175.0,40931.0,42409.0,42174.0,44018.0,41530.0,48429.0,51612.0,50748.0,51612.0,56043.5,60475.0
"Ponce, PR Metro Area",38660,16745.0,16003.0,16922.0,15550.0,16698.0,15728.0,17533.0,16109.0,17607.0,16061.0,17533.5,19006.0
"Port Angeles, WA Micro Area",38820,38841.0,50161.0,42485.0,46566.0,46469.0,44929.0,48587.0,47907.0,59001.0,57126.0,59910.5,62695.0
"Portland-South Portland-Biddeford, ME Metro Area",38860,56530.0,55861.0,53701.0,54766.0,59573.0,62074.0,63422.0,68570.0,69980.0,71913.0,75235.5,78558.0
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",38900,53078.0,54921.0,56978.0,59168.0,60248.0,63850.0,68676.0,71931.0,75599.0,78439.0,81191.0,83943.0
"Port St. Lucie, FL Metro Area",38940,41346.0,44534.0,42316.0,45322.0,47483.0,48002.0,48746.0,51392.0,55714.0,62608.0,63189.5,63771.0
"Portsmouth, OH Micro Area",39020,36859.0,29657.0,36874.0,37351.0,38233.0,35833.0,39210.0,43367.0,37257.0,45571.0,43046.5,40522.0
"Pottsville, PA Micro Area",39060,40265.0,47437.0,45056.0,41114.0,43044.0,45810.0,50684.0,49559.0,48458.0,56295.0,57454.5,58614.0
"Poughkeepsie-Newburgh-Middletown, NY Metro Area",39100,67269.0,66734.0,66612.0,,,,,,,85152.0,87092.5,89033.0
"Prescott, AZ Metro Area",39140,40274.0,41719.0,44035.0,39895.0,44255.0,48105.0,50420.0,50041.0,48148.0,,,
,39150,,,,,,,,,,53816.0,55523.0,57230.0
"Providence-New Bedford-Fall River, RI-MA Metro Area",39300,51935.0,53553.0,54243.0,55055.0,55836.0,58965.0,61948.0,65226.0,65083.0,70967.0,72377.5,73788.0
"Provo-Orem, UT Metro Area",39340,54201.0,58398.0,58218.0,60051.0,60890.0,65092.0,69288.0,70196.0,75344.0,79152.0,82890.5,86629.0
"Pueblo, CO Metro Area",39380,38326.0,40965.0,41262.0,41218.0,41047.0,40050.0,44677.0,43148.0,48468.0,51276.0,53982.5,56689.0
"Punta Gorda, FL Metro Area",39460,42031.0,41190.0,45247.0,43698.0,43039.0,45492.0,44200.0,52070.0,52927.0,54652.0,56968.5,59285.0
"Quincy, IL-MO Micro Area",39500,39564.0,42254.0,46077.0,41349.0,45337.0,46854.0,50753.0,48710.0,54948.0,53334.0,55177.0,57020.0
"Racine, WI Metro Area",39540,51377.0,52582.0,51904.0,54209.0,54525.0,57232.0,55706.0,60897.0,59759.0,60779.0,64768.5,68758.0
"Raleigh-Cary, NC Metro Area",39580,57840.0,59197.0,60319.0,61710.0,62313.0,65778.0,71685.0,72576.0,75165.0,80096.0,82699.5,85303.0
"Rapid City, SD Metro Area",39660,47074.0,50364.0,50383.0,48641.0,49808.0,52809.0,51097.0,56318.0,59833.0,58361.0,60851.5,63342.0
"Reading, PA Metro Area",39740,51759.0,52307.0,52022.0,56043.0,56059.0,56122.0,59286.0,61058.0,62564.0,67708.0,68183.0,68658.0
,39780,,,,,,,,,,53475.0,51142.5,48810.0
"Redding, CA Metro Area",39820,41023.0,42062.0,45442.0,40332.0,43706.0,46693.0,46724.0,52439.0,56280.0,63091.0,62108.0,61125.0
"Reno-Sparks, NV Metro Area",39900,50699.0,50768.0,49108.0,53948.0,52728.0,56611.0,58056.0,61360.0,63466.0,72132.0,74157.0,76182.0
,39940,,,,,,,,,,,,59729.0
"Richmond, IN Micro Area",39980,36079.0,36358.0,33385.0,34745.0,41204.0,42160.0,43401.0,45017.0,44928.0,47944.0,49041.0,50138.0
"Richmond, VA Metro Area",40060,55325.0,54798.0,56769.0,57286.0,60936.0,60713.0,62929.0,67633.0,67703.0,68324.0,71237.5,74151.0
"Richmond-Berea, KY Micro Area",40080,40866.0,37130.0,35206.0,42366.0,42027.0,41899.0,43687.0,49610.0,50333.0,47540.0,49388.5,51237.0
,40100,,,,,,,,,,,,33367.0
"Riverside-San Bernardino-Ontario, CA Metro Area",40140,53548.0,52042.0,51695.0,53220.0,54586.0,56087.0,58236.0,61994.0,65671.0,70954.0,73986.0,77018.0
"Roanoke, VA Metro Area",40220,45569.0,50246.0,46974.0,47890.0,51318.0,50571.0,50551.0,54233.0,55151.0,60471.0,60050.5,59630.0
"Roanoke Rapids, NC Micro Area",40260,30888.0,30728.0,29930.0,31053.0,30834.0,31115.0,33866.0,33645.0,37027.0,41044.0,38331.0,35618.0
"Rochester, MN Metro Area",40340,59702.0,65564.0,63733.0,62645.0,66214.0,65627.0,70078.0,71985.0,72129.0,75926.0,78180.0,80434.0
"Rochester, NY Metro Area",40380,50211.0,50579.0,50701.0,51857.0,51086.0,53667.0,55134.0,56969.0,60190.0,62104.0,64310.0,66516.0
"Rockford, IL Metro Area",40420,45457.0,45191.0,50647.0,48027.0,48385.0,51036.0,50324.0,55484.0,55829.0,61078.0,58912.0,56746.0
"Rocky Mount, NC Metro Area",40580,38077.0,39765.0,37319.0,36949.0,40407.0,37324.0,38972.0,42784.0,46733.0,46466.0,49117.5,51769.0
"Rome, GA Metro Area",40660,36934.0,40963.0,37841.0,37296.0,41752.0,40510.0,49865.0,45854.0,38462.0,50880.0,55852.5,60825.0
"Roseburg, OR Micro Area",40700,36510.0,38502.0,39757.0,40605.0,42000.0,41428.0,42889.0,47746.0,47004.0,48585.0,49875.5,51166.0
"Roswell, NM Micro Area",40740,34325.0,36282.0,42382.0,45753.0,39696.0,38044.0,40960.0,44899.0,43941.0,42003.0,,
"Russellville, AR Micro Area",40780,38388.0,35879.0,41724.0,37037.0,38363.0,36768.0,39926.0,44839.0,43886.0,44382.0,44396.0,44410.0
"Sacramento--Arden-Arcade--Roseville, CA Metro Area",40900,56233.0,55151.0,56813.0,57027.0,60015.0,62813.0,64052.0,67902.0,73142.0,76706.0,80563.5,84421.0
"Saginaw-Saginaw Township North, MI Metro Area",40980,41938.0,40434.0,40318.0,41548.0,44931.0,43383.0,45849.0,45331.0,48990.0,48303.0,49454.5,50606.0
"St. Cloud, MN Metro Area",41060,50085.0,51848.0,54573.0,55513.0,55390.0,54157.0,56620.0,61943.0,60759.0,66076.0,65858.5,65641.0
"St. George, UT Metro Area",41100,49058.0,45854.0,43837.0,51063.0,49981.0,54913.0,55056.0,54842.0,56333.0,63595.0,62390.5,61186.0
"St. Joseph, MO-KS Metro Area",41140,43178.0,44416.0,43784.0,45024.0,47402.0,49263.0,49211.0,47309.0,53321.0,50425.0,52563.5,54702.0
"St. Louis, MO-IL Metro Area",41180,50912.0,51164.0,52243.0,54449.0,55535.0,56483.0,59780.0,61571.0,62790.0,66417.0,68303.0,70189.0
,41400,,,,42100.0,42640.0,41887.0,47864.0,41818.0,43745.0,53542.0,51403.5,49265.0
"Salem, OR Metro Area",41420,45584.0,45652.0,45656.0,47232.0,49508.0,52448.0,55903.0,56163.0,57091.0,65689.0,65677.0,65665.0
"Salinas, CA Metro Area",41500,54534.0,53179.0,58109.0,57052.0,57864.0,60494.0,63876.0,71274.0,70681.0,77514.0,79838.5,82163.0
"Salisbury, MD Metro Area",41540,47128.0,44793.0,49357.0,50009.0,54128.0,54233.0,54738.0,59273.0,59214.0,61283.0,64876.5,68470.0
"Salisbury, NC Micro Area",41580,37360.0,40008.0,40089.0,,,,,,,,,
"Salt Lake City, UT Metro Area",41620,57419.0,57005.0,60061.0,61520.0,62642.0,65792.0,68196.0,71510.0,73730.0,80196.0,80751.5,81307.0
"San Angelo, TX Metro Area",41660,38234.0,43165.0,44910.0,46010.0,45284.0,48441.0,49096.0,50894.0,51851.0,55097.0,58199.5,61302.0
"San Antonio-New Braunfels, TX Metro Area",41700,50225.0,48699.0,51486.0,51716.0,52689.0,55083.0,56105.0,56774.0,57379.0,62355.0,64565.0,66775.0
"San Diego-Carlsbad-San Marcos, CA Metro Area",41740,59923.0,59477.0,60330.0,61426.0,66192.0,67320.0,70824.0,76207.0,79079.0,83985.0,87494.0,91003.0
"Sandusky, OH Metro Area",41780,42246.0,46949.0,44694.0,46073.0,48734.0,47544.0,48949.0,54958.0,49751.0,60653.0,59528.0,58403.0
"San Francisco-Oakland-Fremont, CA Metro Area",41860,73027.0,71975.0,74922.0,79624.0,83222.0,88518.0,96677.0,101714.0,107898.0,114696.0,115350.5,116005.0
"San Germ?n-Cabo Rojo, PR Metro Area",41900,14383.0,15743.0,15350.0,17645.0,13566.0,14403.0,16077.0,14719.0,16737.0,16491.0,17472.5,18454.0
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",41940,83944.0,84012.0,90737.0,91533.0,96481.0,101980.0,110040.0,117474.0,124696.0,130865.0,135378.5,139892.0
"San Juan-Caguas-Guaynabo, PR Metro Area",41980,20897.0,20776.0,21299.0,21574.0,21295.0,21059.0,22455.0,21560.0,22757.0,23137.0,24089.5,25042.0
"San Luis Obispo-Paso Robles, CA Metro Area",42020,53978.0,54195.0,60264.0,58158.0,63474.0,62648.0,70564.0,71880.0,71148.0,77265.0,78940.0,80615.0
"Santa Barbara-Santa Maria-Goleta, CA Metro Area",42060,56767.0,60505.0,61890.0,,,,,,,,,
"Santa Cruz-Watsonville, CA Metro Area",42100,61071.0,62513.0,67769.0,68438.0,65368.0,65139.0,77613.0,79705.0,86941.0,89269.0,91601.0,93933.0
"Santa Fe, NM Metro Area",42140,47080.0,49959.0,50720.0,51833.0,52809.0,55676.0,57863.0,58821.0,60193.0,61298.0,64319.5,67341.0
,42200,,,,62421.0,63833.0,63625.0,67436.0,71106.0,77472.0,75653.0,80249.5,84846.0
"Santa Rosa-Petaluma, CA Metro Area",42220,59055.0,61020.0,59941.0,61029.0,67771.0,66674.0,73929.0,80409.0,81395.0,87828.0,91061.5,94295.0
"Savannah, GA Metro Area",42340,46755.0,46785.0,47059.0,48958.0,51809.0,51390.0,56535.0,56610.0,58178.0,60371.0,63308.0,66245.0
"Scranton--Wilkes-Barre, PA Metro Area",42540,42368.0,43901.0,42883.0,45333.0,45257.0,49670.0,47422.0,50891.0,54115.0,54304.0,57739.0,61174.0
"Seaford, DE Micro Area",42580,49006.0,53644.0,49471.0,,,,,,,,,
"Searcy, AR Micro Area",42620,38326.0,44626.0,38853.0,43643.0,39340.0,38986.0,42844.0,42443.0,42270.0,43399.0,47400.5,51402.0
"Seattle-Tacoma-Bellevue, WA Metro Area",42660,63088.0,64085.0,65677.0,67479.0,71273.0,75331.0,78612.0,82133.0,87910.0,94027.0,97874.0,101721.0
"Sebastian-Vero Beach, FL Metro Area",42680,47335.0,39767.0,40413.0,42401.0,46238.0,49379.0,49072.0,49177.0,57508.0,59782.0,59377.0,58972.0
"Sebring, FL Micro Area",42700,34561.0,33652.0,34733.0,33811.0,36120.0,34242.0,36490.0,35543.0,39796.0,48698.0,48631.0,48564.0
"Seneca, SC Micro Area",42860,42848.0,41153.0,37383.0,40565.0,35159.0,43266.0,43743.0,50192.0,47132.0,48204.0,49298.5,50393.0
"Sevierville, TN Micro Area",42940,40402.0,42066.0,43292.0,40715.0,39175.0,42107.0,45609.0,49963.0,47411.0,57741.0,53990.0,50239.0
"Shawnee, OK Micro Area",43060,36795.0,42272.0,42440.0,45012.0,46839.0,43317.0,41716.0,48744.0,48776.0,53511.0,52481.0,51451.0
"Sheboygan, WI Metro Area",43100,49440.0,50935.0,51899.0,50678.0,54042.0,57047.0,54059.0,58361.0,60896.0,60706.0,61447.0,62188.0
"Shelby, NC Micro Area",43140,38282.0,35753.0,35547.0,40581.0,37433.0,38885.0,36992.0,37205.0,40690.0,44987.0,46068.5,47150.0
,43220,,,,,,,,,58094.0,63983.0,70526.5,77070.0
"Sherman-Denison, TX Metro Area",43300,45577.0,44574.0,47475.0,44378.0,52058.0,48126.0,52095.0,56718.0,51158.0,57476.0,60197.5,62919.0
"Show Low, AZ Micro Area",43320,40623.0,30937.0,34298.0,38400.0,34600.0,37833.0,36998.0,41295.0,40463.0,38897.0,44173.0,49449.0
"Shreveport-Bossier City, LA Metro Area",43340,40762.0,43634.0,44118.0,41583.0,42157.0,43292.0,40445.0,38627.0,41969.0,47447.0,47805.5,48164.0
"Sierra Vista-Douglas, AZ Micro Area",43420,45213.0,40903.0,43252.0,46647.0,45688.0,43291.0,45508.0,51816.0,50495.0,48484.0,52542.0,56600.0
"Sioux City, IA-NE-SD Metro Area",43580,44038.0,46431.0,44879.0,47270.0,49981.0,52698.0,56687.0,57207.0,61576.0,60132.0,62182.0,64232.0
"Sioux Falls, SD Metro Area",43620,52050.0,55609.0,51745.0,55952.0,58849.0,59844.0,63931.0,64882.0,61196.0,65566.0,70756.0,75946.0
,43700,,,,,,,,,,,,44561.0
"Somerset, PA Micro Area",43740,39978.0,38658.0,46263.0,43429.0,46217.0,43660.0,43871.0,48846.0,50988.0,48895.0,51623.5,54352.0
"South Bend-Mishawaka, IN-MI Metro Area",43780,41991.0,43880.0,44769.0,40784.0,46610.0,47207.0,49117.0,51880.0,54715.0,53471.0,56443.5,59416.0
"Southern Pines-Pinehurst, NC Micro Area",43860,47692.0,45158.0,49763.0,,,,,,,,,
"Spartanburg, SC Metro Area",43900,41850.0,40167.0,40879.0,41062.0,43161.0,44028.0,46554.0,50074.0,51853.0,55339.0,57905.5,60472.0
"Spokane, WA Metro Area",44060,47039.0,49078.0,47624.0,47485.0,49320.0,47548.0,52955.0,53321.0,58546.0,59646.0,62464.5,65283.0
"Springfield, IL Metro Area",44100,50423.0,51280.0,55621.0,55366.0,55021.0,57824.0,53798.0,61573.0,63521.0,62205.0,65500.5,68796.0
"Springfield, MA Metro Area",44140,49209.0,50229.0,51531.0,52397.0,50916.0,53393.0,54855.0,55379.0,57857.0,62346.0,63933.0,65520.0
"Springfield, MO Metro Area",44180,40084.0,41439.0,42263.0,41034.0,41248.0,44786.0,45337.0,48151.0,46905.0,47034.0,51965.0,56896.0
"Springfield, OH Metro Area",44220,39580.0,41292.0,39178.0,43742.0,41729.0,47963.0,46811.0,46665.0,49875.0,50128.0,54779.5,59431.0
"State College, PA Metro Area",44300,44746.0,46988.0,50809.0,53207.0,51367.0,56337.0,60266.0,55895.0,57333.0,60706.0,63747.5,66789.0
"Statesboro, GA Micro Area",44340,29170.0,32251.0,35856.0,36153.0,32841.0,33477.0,43982.0,42138.0,44179.0,50436.0,54046.0,57656.0
"Statesville-Mooresville, NC Micro Area",44380,45714.0,50241.0,49219.0,,,,,,,,,
"Staunton-Waynesboro, VA Micro Area",44420,46292.0,44358.0,45943.0,49767.0,52603.0,49834.0,51147.0,54249.0,52625.0,57844.0,59166.0,60488.0
"Steubenville-Weirton, OH-WV Metro Area",44600,35666.0,41652.0,38775.0,,,,,,,,,
"Stevens Point, WI Micro Area",44620,48620.0,49680.0,45215.0,49872.0,51399.0,57244.0,53655.0,52247.0,57452.0,56358.0,61143.0,65928.0
"Stillwater, OK Micro Area",44660,35488.0,35181.0,35831.0,36087.0,38642.0,39840.0,35927.0,36914.0,48031.0,41272.0,45310.0,49348.0
"Stockton, CA Metro Area",44700,50011.0,50853.0,50722.0,51432.0,51659.0,53705.0,59518.0,61164.0,64119.0,68997.0,74839.0,80681.0
"Sumter, SC Metro Area",44940,36457.0,42009.0,39667.0,39780.0,36633.0,41169.0,40614.0,45585.0,45994.0,49263.0,46236.5,43210.0
"Sunbury, PA Micro Area",44980,35394.0,39822.0,40948.0,41011.0,39778.0,44989.0,47736.0,44895.0,47160.0,47349.0,49050.0,50751.0
"Syracuse, NY Metro Area",45060,49694.0,51391.0,51259.0,51496.0,51915.0,56371.0,56702.0,56780.0,58715.0,61213.0,62754.5,64296.0
"Talladega-Sylacauga, AL Micro Area",45180,34488.0,30367.0,31547.0,37810.0,39107.0,33443.0,38098.0,40621.0,42026.0,50147.0,47605.0,45063.0
"Tallahassee, FL Metro Area",45220,41511.0,43950.0,44715.0,44420.0,44242.0,44295.0,50654.0,50825.0,50682.0,52729.0,55837.0,58945.0
"Tampa-St. Petersburg-Clearwater, FL Metro Area",45300,43547.0,43832.0,44402.0,45880.0,46876.0,48911.0,51115.0,52212.0,54912.0,57906.0,60428.5,62951.0
"Terre Haute, IN Metro Area",45460,41200.0,43378.0,41039.0,40629.0,41953.0,40974.0,46951.0,43843.0,50256.0,50129.0,50284.5,50440.0
"Texarkana, TX-Texarkana, AR Metro Area",45500,40547.0,41740.0,38556.0,40382.0,40773.0,38814.0,42513.0,47722.0,45212.0,51544.0,50807.0,50070.0
"The Villages, FL Micro Area",45540,45026.0,43996.0,45173.0,52891.0,50942.0,51335.0,54562.0,54057.0,53895.0,60287.0,62447.5,64608.0
"Thomasville-Lexington, NC Micro Area",45640,39660.0,40281.0,43711.0,,,,,,,,,
"Toledo, OH Metro Area",45780,41583.0,42067.0,43334.0,42792.0,45603.0,47093.0,48822.0,50389.0,51321.0,53563.0,55877.0,58191.0
"Topeka, KS Metro Area",45820,45360.0,46469.0,48464.0,50369.0,54388.0,51674.0,56548.0,56834.0,54618.0,59567.0,58520.5,57474.0
"Torrington, CT Micro Area",45860,66307.0,69097.0,67658.0,70981.0,73756.0,70667.0,76993.0,78436.0,76043.0,81195.0,83086.5,84978.0
"Traverse City, MI Micro Area",45900,46807.0,45627.0,49431.0,49270.0,54856.0,53226.0,56196.0,57184.0,62207.0,61637.0,64491.5,67346.0
"Trenton-Ewing, NJ Metro Area",45940,70956.0,73890.0,67991.0,70857.0,74961.0,72417.0,77650.0,79173.0,80632.0,79492.0,83577.0,87662.0
"Truckee-Grass Valley, CA Micro Area",46020,54456.0,54080.0,53768.0,54851.0,56917.0,54177.0,59022.0,65385.0,66299.0,68818.0,74168.5,79519.0
"Tucson, AZ Metro Area",46060,44274.0,44112.0,44762.0,43824.0,45856.0,47099.0,47560.0,51425.0,53464.0,56169.0,58418.0,60667.0
"Tullahoma, TN Micro Area",46100,37439.0,34874.0,40550.0,42304.0,44819.0,45964.0,48449.0,48256.0,49370.0,57642.0,56474.0,55306.0
"Tulsa, OK Metro Area",46140,44519.0,46093.0,47969.0,48327.0,50740.0,51352.0,51623.0,52275.0,55633.0,57859.0,58777.5,59696.0
"Tupelo, MS Micro Area",46180,38154.0,39381.0,39144.0,41990.0,41319.0,36999.0,40384.0,51342.0,49206.0,48831.0,52592.5,56354.0
"Tuscaloosa, AL Metro Area",46220,41047.0,40465.0,38749.0,44895.0,44143.0,46470.0,46086.0,51164.0,50939.0,49721.0,51859.5,53998.0
"Twin Falls, ID Micro Area",46300,41505.0,40498.0,41383.0,44424.0,44625.0,45640.0,50924.0,51460.0,52292.0,56667.0,56093.0,55519.0
"Tyler, TX Metro Area",46340,43209.0,43814.0,46286.0,47745.0,43958.0,49060.0,52572.0,54339.0,58226.0,59584.0,61349.5,63115.0
"Ukiah, CA Micro Area",46380,40536.0,42431.0,41369.0,42042.0,42660.0,41896.0,43809.0,53024.0,51830.0,51744.0,55594.0,59444.0
,46520,,,,73388.0,74634.0,77273.0,80513.0,81284.0,84423.0,87470.0,89087.0,90704.0
"Utica-Rome, NY Metro Area",46540,46625.0,45111.0,46633.0,43396.0,47736.0,48935.0,52534.0,52214.0,55286.0,57778.0,59045.5,60313.0
"Valdosta, GA Metro Area",46660,36028.0,32446.0,36456.0,35104.0,36340.0,36740.0,39734.0,40391.0,35186.0,43787.0,43010.0,42233.0
"Vallejo-Fairfield, CA Metro Area",46700,63384.0,63795.0,62066.0,63520.0,67999.0,67443.0,73900.0,77133.0,84395.0,86652.0,87211.0,87770.0
"Victoria, TX Metro Area",47020,45802.0,44794.0,50122.0,52111.0,50107.0,56073.0,55228.0,51923.0,51683.0,56627.0,55480.0,54333.0
"Vineland-Millville-Bridgeton, NJ Metro Area",47220,51619.0,51548.0,47072.0,45978.0,45339.0,51315.0,49110.0,52627.0,52795.0,54587.0,56488.0,58389.0
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,57315.0,57356.0,55997.0,56161.0,58871.0,60093.0,61805.0,64255.0,65604.0,69329.0,71007.5,72686.0
"Visalia-Porterville, CA Metro Area",47300,43397.0,41167.0,40302.0,39422.0,42611.0,42413.0,45881.0,46266.0,48817.0,57692.0,57950.5,58209.0
"Waco, TX Metro Area",47380,39143.0,40484.0,40658.0,40170.0,43184.0,46307.0,46590.0,45961.0,47328.0,50368.0,55219.0,60070.0
,47460,,,,43870.0,50737.0,47283.0,54655.0,54157.0,59704.0,61285.0,63278.0,65271.0
"Warner Robins, GA Metro Area",47580,58401.0,51021.0,54457.0,48553.0,46773.0,51954.0,59409.0,54802.0,54024.0,61936.0,66244.0,70552.0
"Warsaw, IN Micro Area",47700,47308.0,50803.0,49301.0,51221.0,53825.0,52888.0,53963.0,63463.0,55253.0,64099.0,64819.5,65540.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,84523.0,86680.0,88233.0,90149.0,91193.0,93294.0,95843.0,99669.0,102180.0,105659.0,108007.0,110355.0
"Waterloo-Cedar Falls, IA Metro Area",47940,45811.0,44416.0,50729.0,49050.0,52991.0,52255.0,53877.0,52318.0,56245.0,63131.0,62482.0,61833.0
"Watertown-Fort Atkinson, WI Micro Area",48020,49611.0,53217.0,53675.0,51235.0,55675.0,62399.0,58703.0,56675.0,65651.0,71708.0,70013.5,68319.0
"Watertown-Fort Drum, NY Micro Area",48060,43557.0,45500.0,46558.0,46683.0,51086.0,51107.0,45624.0,47101.0,53146.0,53917.0,57157.5,60398.0
"Wausau, WI Metro Area",48140,49356.0,51678.0,52419.0,51635.0,53300.0,55687.0,54774.0,58173.0,62890.0,65094.0,68290.0,71486.0
,48260,,,,39277.0,44582.0,43452.0,44733.0,45971.0,43747.0,49510.0,49436.0,49362.0
"Wenatchee-East Wenatchee, WA Metro Area",48300,47839.0,50075.0,47251.0,51177.0,50986.0,56319.0,52231.0,58990.0,61714.0,60532.0,62769.0,65006.0
"Wheeling, WV-OH Metro Area",48540,38415.0,40081.0,41677.0,40289.0,40929.0,47726.0,44131.0,49343.0,49749.0,50440.0,51584.0,52728.0
"Whitewater, WI Micro Area",48580,53388.0,52250.0,48940.0,52057.0,52277.0,58537.0,58302.0,60178.0,63800.0,63549.0,66772.5,69996.0
"Wichita, KS Metro Area",48620,46131.0,49799.0,48509.0,49476.0,52231.0,51591.0,53663.0,54432.0,56909.0,59779.0,60455.0,61131.0
"Wichita Falls, TX Metro Area",48660,39633.0,44118.0,46653.0,44702.0,43804.0,45641.0,44951.0,45267.0,50309.0,52233.0,53670.0,55107.0
"Williamsport, PA Metro Area",48700,41037.0,42391.0,45710.0,47373.0,45161.0,51455.0,49052.0,50909.0,55045.0,53881.0,57187.5,60494.0
"Willimantic, CT Micro Area",48740,60026.0,55744.0,54098.0,,,,,,,,,
